name, naicsCode1, naicsCode2, dateJoinedPyx, dateLeftPyx, createdDate, snp_500, fortune_level, enterprise, greatplace_mostadmired
21st Century Fox America Inc,[object Object],[object Object],2017-08-01T00:00:00.000Z, , ,true,109,true, 
ABB Inc,[object Object], ,2015-03-01T00:00:00.000Z,2015-11-17T00:00:00.000Z, , , ,true,true
Academy Sports,[object Object], ,2018-03-15T00:00:00.000Z, , , , , , 
Acadia Pharmaceuticals Inc,[object Object], ,2017-08-01T00:00:00.000Z, , , , , , 
Aci Payments Systems,[object Object], ,2016-01-15T00:00:00.000Z, , , , , , 
Agena Bioscience Inc,[object Object], ,2015-06-26T00:00:00.000Z, , , , , , 
Agilent,[object Object], ,2018-01-24T00:00:00.000Z, , ,true, , , 
AHA (American Heart Association),[object Object], ,2010-05-18T00:00:00.000Z, , , , , , 
Ahold USA Inc,[object Object], ,2017-01-23T00:00:00.000Z, , , , , , 
Aids Service Foundation Orange County,[object Object],[object Object],2017-09-15T00:00:00.000Z, , , , , , 
Aimia,[object Object], ,2012-08-31T00:00:00.000Z,1969-12-31T00:00:00.000Z, , , , , 
Albert Heijn,[object Object], ,2018-05-24T00:00:00.000Z, , , , , , 
All Weather Windows,[object Object], ,2017-11-07T00:00:00.000Z, , , , , , 
Allscripts Healthcare Solutions Inc,[object Object], ,2017-03-10T00:00:00.000Z, , , , , , 
Allstate Insurance Company,[object Object], ,2013-02-15T00:00:00.000Z,2016-11-07T00:00:00.000Z, ,true,79,true,true
AM General Holdings LLC,[object Object],[object Object],2017-09-06T00:00:00.000Z, , , , , , 
American Airlines Inc,[object Object],[object Object],2016-09-26T00:00:00.000Z, , ,true,71,true, 
American Tower,[object Object], ,2014-05-08T00:00:00.000Z,2014-06-15T00:00:00.000Z, ,true,419,true, 
Amgen,[object Object], ,2018-04-02T00:00:00.000Z, , ,true,130,true,true
Amn Healthcare Inc,[object Object], ,2012-03-01T00:00:00.000Z, , , , , , 
Anchor Bank,[object Object], ,2010-03-01T00:00:00.000Z, , , , , , 
Andrews McMeel Universal,[object Object],[object Object],2015-01-09T00:00:00.000Z, , , , , , 
Annaly Capital Management Inc,[object Object], ,2015-01-06T00:00:00.000Z, , , , , , 
Ansaldo Inc,[object Object], ,2017-07-31T00:00:00.000Z, , , , , , 
Aon,[object Object], ,2017-01-17T00:00:00.000Z,1969-12-31T00:00:00.000Z, ,true, ,true, 
ARCA Continental,[object Object], ,2018-06-01T00:00:00.000Z, , , , ,true, 
Aspen Technology Inc,[object Object],[object Object],2015-11-20T00:00:00.000Z, , , , , , 
Asurion Inc,[object Object], ,2014-08-11T00:00:00.000Z, , , , , , 
American Transmission Company,[object Object], ,2010-06-01T00:00:00.000Z,2014-10-01T00:00:00.000Z, , , , , 
Avascent Group Ltd,[object Object], ,2015-04-13T00:00:00.000Z, , , , , , 
Bank of America Corporation,[object Object], ,2016-08-22T00:00:00.000Z, , ,true,24,true,true
Baxalta Incorporated,[object Object], ,2015-04-20T00:00:00.000Z, , , , ,true, 
Becton Dickinson Re Inc,[object Object], ,2015-10-21T00:00:00.000Z, , ,true,251,true, 
Ben E Keith Company,[object Object], ,2008-06-15T00:00:00.000Z, , , , , , 
